총괄현황(전기차),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
시도,지역구분,차종,접수방법,민간공고대수,,,,,,접수대수,,,,,,접수 잔여대수,,출고대수,,출고잔여대수,비고
경남,거제시,전기승용,"*일반: 출고등록순
*우선: 출고등록순","447
 (0)
 (0)
 (0)
 (447)",447,0,0,0,447,"371
 (35)
 (5)
 (7)
 (324)",371,35,5,7,324,76,123,"368
 (34)
 (5)
 (7)
 (322)",368,"79
 (0)
 (0)
 (0)
 (125)","<2024년 전기자동차(승용,화물) 보급사업 변경공고(3차)>
1. 신청기간 : 2024.9.4.(수) 09:00 ~ 2024. 12. 6.(금) 18:00
   * 예산 소진 시 조기종료
2. 보급대수 : 339대 (승용 153대, 화물 186대)
    * 보급대수는 차종별 지원금액 차이 및 예산범위 내에서 변동될 수 있음
-------------------------------------------------------------------------------------
◆ 2024년 거제시 전기자동차 보급사업(승용) 마감  ◆"
경남,양산시,전기승용,"*일반: 출고등록순
*우선: 출고등록순","397
 (0)
 (0)
 (0)
 (397)",397,0,0,0,397,"520
 (23)
 (11)
 (17)
 (469)",520,23,11,17,469,0,0,"520
 (23)
 (11)
 (17)
 (469)",520,"0
 (0)
 (0)
 (0)
 (0)",하반기 전기승용 접수마감입니다
경남,의령군,전기승용,"*일반: 접수순
*우선: 접수순","55
 (7)
 (0)
 (1)
 (47)",55,7,0,1,47,"55
 (0)
 (3)
 (1)
 (51)",55,0,3,1,51,0,0,"55
 (0)
 (3)
 (1)
 (51)",55,"0
 (7)
 (0)
 (0)
 (0)",
경남,함안군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","194
 (20)
 (0)
 (20)
 (154)",194,20,0,20,154,"126
 (15)
 (16)
 (2)
 (93)",126,15,16,2,93,68,61,"126
 (15)
 (16)
 (2)
 (93)",126,"68
 (5)
 (0)
 (18)
 (61)",
경남,창녕군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","107
 (7)
 (0)
 (5)
 (95)",107,7,0,5,95,"123
 (10)
 (6)
 (0)
 (107)",123,10,6,0,107,0,0,"122
 (10)
 (5)
 (0)
 (107)",122,"0
 (0)
 (0)
 (5)
 (0)",
경남,고성군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","77
 (8)
 (2)
 (8)
 (59)",77,8,2,8,59,"75
 (5)
 (5)
 (3)
 (62)",75,5,5,3,62,2,0,"75
 (5)
 (5)
 (3)
 (62)",75,"2
 (3)
 (0)
 (5)
 (0)",2024년 전기자동차 보급사업 승용 마감(10.29.기준)
경남,남해군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","133
 (0)
 (0)
 (0)
 (133)",133,0,0,0,133,"86
 (6)
 (3)
 (0)
 (77)",86,6,3,0,77,47,56,"86
 (6)
 (3)
 (0)
 (77)",86,"47
 (0)
 (0)
 (0)
 (56)","<2024년 하반기 남해군 전기자동차 보급사업 물량 수정 안내>
 - 신청기간 : 2024. 11. 1.(금) ∼ 예산 소진 시까지
 - 보급대수 : 95대(승용 55, 화물 40) 
  * 11.1. 기준 신청가능대수
  * 승용차 신청량 증가에 따라 승용차 55대 증, 화물차 20대 감 조정하여 수정공고합니다 
  * 보급대수는 2024년 전기자동차 보조금 업무처리 지침 및 보급여건, 예산범위에 따라 변경될 수 있음
  * 자세한 사항은 남해군 공고문을 확인하여 주시기 바랍니다"
경남,하동군,전기승용,"*일반: 접수순
*우선: 접수순","100
 (5)
 (3)
 (3)
 (89)",100,5,3,3,89,"70
 (2)
 (1)
 (3)
 (64)",70,2,1,3,64,30,25,"70
 (2)
 (1)
 (3)
 (64)",70,"30
 (3)
 (2)
 (0)
 (25)","<2024년 하동군 전기자동차 보급사업 안내(3차)>
1. 접수일 : 2024. 11. 27.(수) 10:00~2024. 12. 10.(화)
2. 보급대수(3차) : 승용 20대, 화물 5대
*  '24. 12. 11.까지 차량 출고 및 '24. 12. 17까지 지급신청서 제출 건만 보조금 지급 가능함 : 회계마감으로 인함
* 예상집행상황에 따라 보급대수는 변경될 수 있음
* 자세한 사항은 공고문을 확인하여 주시기 바랍니다."
경남,산청군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","134
 (10)
 (0)
 (10)
 (114)",134,10,0,10,114,"58
 (4)
 (1)
 (1)
 (52)",58,4,1,1,52,76,62,"58
 (4)
 (1)
 (1)
 (52)",58,"76
 (6)
 (0)
 (9)
 (62)",
경남,함양군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","112
 (6)
 (0)
 (6)
 (100)",112,6,0,6,100,"55
 (7)
 (4)
 (0)
 (44)",55,7,4,0,44,57,56,"55
 (7)
 (4)
 (0)
 (44)",55,"57
 (0)
 (0)
 (6)
 (56)","(2024년도 하반기 전기자동차 보급사업 안내)
ㅇ 접수기간 : 2024. 7. 1.(월) 10:00 ~ 12. 10.(화) 18:00 
   * 예산 소진 시 조기마감
ㅇ 보급대수 : 102대(승용 57대, 화물 45대)
ㅇ 선정기준 : 차량 출고.등록 순
* 지원금액 등 자세한 사항은 공고문 참조
* 보조금 증빙 등 보조금 집행관련 서류는 스캔본 시스템 등록 후,
  원본은 함양군청(환경위생과)으로 우편 또는 방문 제출 바랍니다.
* 경남 함양군 함양읍 고운로 35, 함양군청(환경위생과 전기차 담당자)"
경남,거창군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","130
 (11)
 (0)
 (11)
 (108)",130,11,0,11,108,"160
 (15)
 (7)
 (0)
 (138)",160,15,7,0,138,0,0,"121
 (15)
 (6)
 (0)
 (100)",121,"9
 (0)
 (0)
 (11)
 (8)","○ 전체 물량소진으로( 승용, 화물) 마감입니다"
경남,합천군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","0
 (0)
 (0)
 (0)
 (0)",0,0,0,0,0,"129
 (11)
 (5)
 (7)
 (106)",129,11,5,7,106,0,0,"127
 (11)
 (4)
 (7)
 (105)",127,"0
 (0)
 (0)
 (0)
 (0)","전기자동차 보급사업 개요
 ㅇ 추가 공급 : 전기자동차 승용(초소형 포함) 25대 
   - 예상 잔여 대수 :  0대(10.2.기준) , 잔여 국비 지자체문의
   ※ 보급대수는 보조금 차등지원 및 추가지원 등으로 변경될 수 있음
   ※ 지원 가능확인 요청 시 합천군 고시공고 붙임3, 지원가능확인요청서 서식에 맞춰 제출"
제주,제주특별자치도,전기승용,"*일반: 접수+출고등록순
*우선: 접수+출고등록순","4000
 (400)
 (100)
 (400)
 (3100)",4000,400,100,400,3100,"2858
 (1090)
 (59)
 (325)
 (1384)",2858,1090,59,325,1384,1142,1716,"2858
 (1090)
 (59)
 (325)
 (1384)",2858,"1142
 (0)
 (41)
 (75)
 (1716)",
공단,한국환경공단,전기승용,"*일반: 출고등록순
*우선: 출고등록순","22460
 (2246)
 (17968)
 (2246)
 (0)",22460,2246,17968,2246,0,"24056
 (199)
 (22964)
 (17)
 (876)",24056,199,22964,17,876,0,0,"24056
 (199)
 (22964)
 (17)
 (876)",24056,"0
 (2047)
 (0)
 (2229)
 (0)","전기승용차 구매 수요 증가에 따라 추가예산(120억원) 확보를 통한 추가 모집(~12/31)

※ 하반기 우선순위 통합집행으로 출고잔여대수는 '전체' 대수 확인하시면 됩니다.
(법인, 개인사업자, 개인 모두 해당)
※ 전산 상 표시되어있는 잔여대수와 실제 보급가능대수(=대상자선정 가능 대수)가 상이합니다. 

★☆ 보조금 지급 확정은 신청순(자격부여)이 아닌 출고·등록순(대상자선정)입니다. ☆★
예산 소진 시 자격부여만 되어있다면 보조금 지급 대상이 아니므로 유의해주시기 바랍니다.
(자격부여 = 지급 확정 아님)

※ 전화 응대로 인해 서류 검토가 지연되고 있습니다. 신속한 업무 처리를 위해 전화 문의 자제 부탁드립니다.
※ 모든 절차 검토는 접수된 순서로 진행합니다.

← 공고문은 다운로드 버튼 클릭하시면 확인 가능합니다."
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,`,,,,,,,,,,,,,,,,,
